Country,Name,Age,Ht,Nickname,Endeavor,MMA
Brazil,AntÃ´nio RogÃ©rio Nogueira,43,6Â ft 2Â in (1.88Â m),Minotouro (Little Nog),6â-6,23â-9
United States,Ovince Saint Preux *,36,6Â ft 3Â in (1.91Â m),OSP,14â-9,24â-13
Brazil,Ronaldo Souza *,39,6Â ft 1Â in (1.85Â m),JacarÃ©,12â-6,26â-8 (1 NC)
United States,Gian Villante *,34,6Â ft 2Â in (1.88Â m),,10â-9,17â-11
United States,Chris Weidman,35,6Â ft 2Â in (1.88Â m),The All-American,10â-5,14â-5
Brazil,Glover Teixeira,40,6Â ft 2Â in (1.88Â m),,13â-5,30â-7
Sweden,Ilir Latifi,36,5Â ft 10Â in (1.78Â m),The Sledgehammer,7â-5,14â-7 (1 NC)
Brazil,Thiago Santos,35,6Â ft 0Â in (1.83Â m),Marreta,13â-6,21â-7
Ukraine,Nikita Krylov,27,6Â ft 0Â in (1.83Â m),The Miner,7â-5,26â-7
United States,Patrick Cummins,39,6Â ft 2Â in (1.88Â m),Durkin,6â-7,10â-7
United States,Corey Anderson,30,6Â ft 3Â in (1.91Â m),Overtime,10â-4,13â-4
United States,Sam Alvey,33,6Â ft 2Â in (1.88Â m),Smile'N,10â-8,33â-13 (1 NC)
Poland,Jan BÅ‚achowicz,36,6Â ft 2Â in (1.88Â m),The Prince of Cieszyn,8â-5,25â-8
United States,Jake Collier,31,6Â ft 3Â in (1.91Â m),The Prototype,3â-3,11â-4
Canada,Misha Cirkunov,32,6Â ft 3Â in (1.91Â m),,6â-3,15â-5
United States,Anthony Smith *,31,6Â ft 5Â in (1.96Â m),Lionheart,10â-6,32â-14
Moldova,Ion CuÈ›elaba,25,6Â ft 1Â in (1.85Â m),The Hulk,4â-3,15â-4 (1 NC)
United States,Khalil Rountree,29,6Â ft 1Â in (1.85Â m),The War Horse,4â-4 (1 NC),8â-4 (1 NC)
United States,Devin Clark,31,6Â ft 0Â in (1.83Â m),Brown Bear,4â-4,10â-4
United States,Justin Ledet,31,6Â ft 4Â in (1.93Â m),El Blanco,3â-2,9â-2 (1 NC)
Russian Federation,Gadzhimurad Antigulov,32,5Â ft 11Â in (1.80Â m),,2â-2,20â-6
Australia,Tyson Pedro,28,6Â ft 3Â in (1.91Â m),,3â-3,7â-3
Russian Federation,Saparbek Safarov,33,6Â ft 1Â in (1.85Â m),,1â-2,9â-2
Scotland,Paul Craig,32,6Â ft 4Â in (1.93Â m),BearJew,4â-4â-1,12â-4â-1
Serbia,Bojan MihajloviÄ‡,39,5Â ft 11Â in (1.80Â m),,0â-3,10â-6
Switzerland,Volkan Oezdemir,30,6Â ft 2Â in (1.88Â m),No Time,4â-3,16â-4
United States,Dominick Reyes,29,6Â ft 4Â in (1.93Â m),The Devastator,6â-0,12â-0
Austria,Aleksandar RakiÄ‡,27,6Â ft 5Â in (1.96Â m),,4â-0,12â-1
Turkey,GÃ¶khan Saki,36,6Â ft 0Â in (1.83Â m),The Rebel,1â-1,1â-2
China,Hu Yaozong,24,6Â ft 2Â in (1.88Â m),Bad Boy,0â-2,3â-2
Poland,MichaÅ‚ Oleksiejczuk,24,6Â ft 0Â in (1.83Â m),Lord,2â-1 (1 NC),14â-3 (1 NC)
Poland,Marcin Prachnio,31,6Â ft 3Â in (1.91Â m),,0â-2,13â-4
Russian Federation,Magomed Ankalaev,27,6Â ft 2Â in (1.88Â m),,3â-1,12â-1
United States,Mike RodrÃ­guez,31,6Â ft 3Â in (1.91Â m),Slow,1â-2,10â-4
Serbia,Darko StoÅ¡iÄ‡,27,6Â ft 0Â in (1.83Â m),,1â-2,13â-3
United States,Ryan Spann,28,6Â ft 5Â in (1.96Â m),Superman,3â-0,17â-5
Brazil,Johnny Walker,27,6Â ft 5Â in (1.96Â m),,3â-1,17â-4
Australia,Jimmy Crute,24,6Â ft 2Â in (1.88Â m),The Brute,2â-1,10â-1
United States,Alonzo Menifield,32,6Â ft 0Â in (1.83Â m),,2â-0,9â-0
Brazil,Vinicius Moreira,30,6Â ft 4Â in (1.93Â m),Mamute,0â-3,9â-4
Brazil,Klidson Abreu,26,6Â ft 2Â in (1.88Â m),Urso Branco,1â-2,15â-4
Romania,Nicolae Negumereanu,25,6Â ft 1Â in (1.85Â m),Nicu,0â-1,9â-1
Nigeria,Kennedy Nzechukwu,27,6Â ft 5Â in (1.96Â m),,1â-1,7â-1
The Democratic Republic of the Congo,Dalcha Lungiambula,34,5Â ft 10Â in (1.78Â m),Champion,1â-1,10â-2
United States,Dequan Townsend,33,6Â ft 3Â in (1.91Â m),The Tarantula,0â-1,18â-8
Brazil,John Allan Arte,26,6Â ft 1Â in (1.85Â m),,1â-0,14â-5
South Korea,Da Un Jung,31,6Â ft 3Â in (1.91Â m),,1â-0,12â-2
Russian Federation,Khadis Ibragimov,24,6Â ft 2Â in (1.88Â m),,0â-2,8â-2
Russian Federation,Shamil Gamzatov,29,6Â ft 2Â in (1.88Â m),,1â-0,14â-0
Brazil,Anderson Silva,44,6Â ft 2Â in (1.88Â m),The Spider,17â-6 (1 NC),34â-10 (1 NC)
United States,CB Dollaway,36,6Â ft 2Â in (1.88Â m),The Doberman,11â-9,17â-9
United States,Tim Boetsch,38,6Â ft 0Â in (1.83Â m),The Barbarian,12â-12,21â-13
United States,Brad Tavares,31,6Â ft 1Â in (1.85Â m),,12â-6,17â-6
United States,Derek Brunson *,35,6Â ft 1Â in (1.85Â m),,14â-6,20â-7
United States,Trevor Smith *,38,6Â ft 3Â in (1.91Â m),Hot Sauce,7â-8,15â-9
Cuba,Yoel Romero *,42,5Â ft 10Â in (1.78Â m),Soldier of God,9â-4,13â-4
Brazil,Marcelo GuimarÃ£es,36,6Â ft 0Â in (1.83Â m),MagrÃ£o,2â-2,9â-2â-1
Brazil,Cezar Ferreira,34,6Â ft 1Â in (1.85Â m),Mutante,9â-6,13â-8
Australia,Robert Whittaker,28,6Â ft 0Â in (1.83Â m),The Reaper,11â-3,20â-5
Jamaica,Uriah Hall,35,6Â ft 0Â in (1.83Â m),Prime Time,8â-7,15â-9
Brazil,AntÃ´nio Braga Neto,32,6Â ft 3Â in (1.91Â m),,1â-2,9â-3 (1 NC)
United States,Kelvin Gastelum,28,5Â ft 9Â in (1.75Â m),,10â-5 (1 NC),15â-5 (1 NC)
United States,Zak Cummings,35,6Â ft 0Â in (1.83Â m),,8â-4,23â-7
Russian Federation,Omari Akhmedov,32,6Â ft 0Â in (1.83Â m),Wolverine,7â-3â-1,19â-4â-1
Poland,Krzysztof Jotko,30,6Â ft 1Â in (1.85Â m),,8â-4,21â-4
Brazil,AntÃ´nio Carlos JÃºnior,29,6Â ft 1Â in (1.85Â m),Cara de Sapato,7â-4 (1 NC),10â-4 (1 NC)
United States,Keith Berish,34,6Â ft 0Â in (1.83Â m),Sha Bang Bang,0â-1 (1 NC),5â-1 (1 NC)
United States,Jared Cannonier,35,5Â ft 11Â in (1.80Â m),Tha Killa Gorilla,6â-4,13â-4
England,Tom Breese,28,6Â ft 3Â in (1.91Â m),The Terror,4â-1,11â-1
England,Darren Till,26,6Â ft 0Â in (1.83Â m),The Gorilla,6â-2â-1,18â-2â-1
Italy,Alessio Di Chirico,29,6Â ft 0Â in (1.83Â m),Manzo,3â-4,12â-4
United States,Andrew Sanchez,31,6Â ft 1Â in (1.85Â m),El Dirte,4â-3,11â-5
United States,Eric Spicely,33,6Â ft 1Â in (1.85Â m),Zebrinha,2â-5,12â-5
Italy,Marvin Vettori,26,6Â ft 0Â in (1.83Â m),The Italian Dream,4â-2â-1,14â-4â-1
Sweden,Jack Hermansson,31,6Â ft 1Â in (1.85Â m),The Joker,7â-3,20â-5
Wales,Jack Marshman,29,6Â ft 0Â in (1.83Â m),The Hammer,3â-4,23â-9
England,Darren Stewart,28,5Â ft 10Â in (1.78Â m),The Dentist,4â-4 (1 NC),11â-4 (1 NC)
United States,Gerald Meerschaert,31,6Â ft 1Â in (1.85Â m),GM3,5â-4,30â-12
Brazil,Paulo Costa,28,6Â ft 0Â in (1.83Â m),The Eraser,5â-0,13â-0
United States,Trevin Giles,27,6Â ft 0Â in (1.83Â m),The Problem,2â-2,11â-2
United States,Eryk Anders,32,6Â ft 2Â in (1.88Â m),Ya Boy,5â-4,13â-4
United States,Karl Roberson,29,6Â ft 1Â in (1.85Â m),Baby K,4â-2,9â-2
Brazil,Markus Perez,29,6Â ft 2Â in (1.88Â m),Maluko,2â-3,12â-3
United States,Julian Marquez,29,6Â ft 2Â in (1.88Â m),The Cuban Missile Crisis,1â-1,7â-2
Nigeria,Israel Adesanya (C),30,6Â ft 4Â in (1.93Â m),The Last Stylebender,7â-0,18â-0
United States,Charles Byrd,36,5Â ft 10Â in (1.78Â m),Kid Dynamite,1â-2,10â-6
Wales,John Phillips,34,5Â ft 11Â in (1.80Â m),The White Mike Tyson,1â-3,22â-9 (1 NC)
Poland,Oskar Piechota,29,6Â ft 0Â in (1.83Â m),ImadÅ‚o,2â-2,11â-2â-1
Morocco,Abu Azaitar,33,5Â ft 10Â in (1.78Â m),Gladiator,1â-0,14â-1â-1 (1 NC)
United States,Kevin Holland,27,6Â ft 3Â in (1.91Â m),Trailblazer,3â-2,16â-5
Russian Federation,Khalid Murtazaliev,26,5Â ft 11Â in (1.80Â m),,1â-0,14â-2
Russian Federation,Adam Yandiev,31,5Â ft 11Â in (1.80Â m),Beard,0â-1,9â-1
United States,Ian Heinisch,31,5Â ft 11Â in (1.80Â m),The Hurricane,2â-1,13â-2
United States,Edmen Shahbazyan,22,6Â ft 2Â in (1.88Â m),,4â-0,11â-0
United States,Bevon Lewis,28,6Â ft 3Â in (1.91Â m),The Extraordinary Gentleman,0â-2,6â-2
United States,Anthony Hernandez,26,6Â ft 0Â in (1.83Â m),Fluffy,1â-1,7â-1 (1 NC)
North Macedonia,Alen Amedovski,31,5Â ft 10Â in (1.78Â m),,0â-2,8â-2
Canada,Marc-AndrÃ© Barriault,29,6Â ft 1Â in (1.85Â m),Power Bar,0â-2,11â-3
United States,Deron Winn,30,5Â ft 7Â in (1.70Â m),,1â-1,6â-1
Brazil,Wellington Turman,23,6Â ft 0Â in (1.83Â m),,1â-1,16â-3
Brazil,Rodolfo Vieira,30,5Â ft 11Â in (1.80Â m),Tha Black Belt Hunter,1â-0,6â-0
South Korea,Jun Yong Park,28,6Â ft 0Â in (1.83Â m),,0â-1,10â-4
Uzbekistan,Makhmud Muradov,29,6Â ft 2Â in (1.88Â m),Mach,1â-0,23â-6
United States,Brendan Allen,23,6Â ft 2Â in (1.88Â m),All In,1â-0,13â-3
Russian Federation,Roman Kopylov,28,6Â ft 0Â in (1.83Â m),,0â-1,8â-1
Brazil,AntÃ´nio Arroyo,30,6Â ft 0Â in (1.83Â m),,0â-1,9â-3
Brazil,AndrÃ© Muniz,29,6Â ft 2Â in (1.88Â m),Sergipano,1â-0,19â-4
United States,Nate Diaz *,34,6Â ft 0Â in (1.83Â m),,18â-11,20â-12
United States,Robbie Lawler *,37,5Â ft 11Â in (1.80Â m),Ruthless,14â-10,28â-14 (1 NC)
United States,Diego Sanchez,37,5Â ft 10Â in (1.78Â m),Nightmare,18â-12,29â-12
Brazil,Thiago Alves,36,5Â ft 9Â in (1.75Â m),Pitbull,15â-11,23â-14
United States,Carlos Condit *,35,6Â ft 2Â in (1.88Â m),The Natural Born Killer,12â-9,30â-13
United States,Matt Brown,38,6Â ft 0Â in (1.83Â m),The Immortal,14â-10,21â-16
Brazil,Demian Maia,42,6Â ft 1Â in (1.85Â m),,22â-9,28â-9
United States,Ben Saunders,36,6Â ft 2Â in (1.88Â m),Killa B,10â-9,22â-12â-2
South Korea,Dong Hyun Kim,38,6Â ft 1Â in (1.85Â m),The Stun Gun,13â-4 (1 NC),22â-4â-1 (1 NC)
Brazil,Rafael dos Anjos,35,5Â ft 8Â in (1.73Â m),,18â-10,29â-12
United States,Anthony Pettis *,32,5Â ft 10Â in (1.78Â m),Showtime,14â-9,22â-9
Germany,Peter Sobotta,32,6Â ft 0Â in (1.83Â m),,4â-5,17â-6â-1
United States,Tyron Woodley *,37,5Â ft 9Â in (1.75Â m),The Chosen One,11â-4â-1,19â-4â-1
United States,Erik Koch *,31,5Â ft 10Â in (1.78Â m),New Breed,8â-6,16â-6
United States,Court McGee,34,5Â ft 11Â in (1.80Â m),The Crusher,8â-8,19â-9
United States,Jorge Masvidal *,35,5Â ft 10Â in (1.78Â m),Gamebred,14â-7,35â-13
Canada,Jordan Mein *,30,6Â ft 0Â in (1.83Â m),Young Gun,7â-5,31â-12
United States,Stephen Thompson,36,6Â ft 0Â in (1.83Â m),Wonderboy,10â-4â-1,15â-4â-1
United States,Tim Means,35,6Â ft 2Â in (1.88Â m),The Dirty Bird,10â-8 (1 NC),28â-11â-1 (1 NC)
Netherlands,Siyar Bahadurzada,35,5Â ft 11Â in (1.80Â m),The Great,4â-4,24â-8â-1
United States,Michael Chiesa,31,6Â ft 1Â in (1.85Â m),Maverick,9â-4,16â-4
Iceland,Gunnar Nelson,31,5Â ft 11Â in (1.80Â m),Gunni,8â-5,17â-5â-1
England,Brad Scott,30,6Â ft 1Â in (1.85Â m),Bear,3â-5,11â-6
Russian Federation,Rustam Khabilov,33,5Â ft 9Â in (1.75Â m),Tiger,10â-3,24â-4
United States,Neil Magny,32,6Â ft 3Â in (1.91Â m),,14â-6,21â-7
Brazil,Michel Prazeres,38,5Â ft 8Â in (1.73Â m),Trator,10â-3,26â-3
United States,James Krause *,33,6Â ft 2Â in (1.88Â m),The James Krause,8â-5,27â-7
United States,James Vick,32,6Â ft 3Â in (1.91Â m),The Texecutioner,9â-5,13â-5
Argentina,Santiago Ponzinibbio,33,6Â ft 0Â in (1.83Â m),Gente Boa,9â-2,27â-3
United States,Anthony Rocco Martin,29,6Â ft 0Â in (1.83Â m),,9â-5,17â-5
Brazil,ClÃ¡udio Silva,37,5Â ft 11Â in (1.80Â m),Hannibal,5â-0,14â-1
United States,Sean Strickland,28,5Â ft 10Â in (1.78Â m),Tarzan,7â-3,20â-3
Canada,Chad Laprise,33,5Â ft 10Â in (1.78Â m),The Disciple,6â-4,13â-4
France,Nordine Taleb,38,6Â ft 1Â in (1.85Â m),,7â-5,15â-7
Canada,Sheldon Westcott,35,6Â ft 1Â in (1.85Â m),,1â-2,9â-3â-1
China,Li Jingliang,31,6Â ft 0Â in (1.83Â m),The Leech,9â-3,17â-5
Brazil,Warlley Alves,28,5Â ft 11Â in (1.80Â m),,7â-4,13â-4
Australia,Jake Matthews,25,5Â ft 9Â in (1.75Â m),The Celtic Kid,8â-4,15â-4
Brazil,Gilbert Burns,33,5Â ft 10Â in (1.78Â m),Durinho,10â-3,17â-3
Brazil,Dhiego Lima,30,6Â ft 2Â in (1.88Â m),,4â-5,15â-7
United States,Alan Jouban,37,6Â ft 0Â in (1.83Â m),Brahma,7â-5,16â-7
United States,Colby Covington,31,5Â ft 11Â in (1.80Â m),Chaos,10â-1,15â-1
Brazil,Alberto Mina,37,6Â ft 0Â in (1.83Â m),Soldier of God,3â-1,13â-1
England,Leon Edwards,28,6Â ft 0Â in (1.83Â m),Rocky,10â-2,18â-3
United States,Bryan Barberena,30,6Â ft 0Â in (1.83Â m),Bam Bam,5â-5,14â-7
Brazil,Alex Oliveira,31,5Â ft 11Â in (1.80Â m),Cowboy,9â-6 (1 NC),19â-8â-1 (2 NC)
Poland,Bartosz FabiÅ„ski,33,6Â ft 0Â in (1.83Â m),The Butcher,3â-1,14â-3
Brazil,Elizeu Zaleski dos Santos,33,5Â ft 11Â in (1.80Â m),Capoeira,7â-2,21â-6
Denmark,Nicolas Dalby,35,5Â ft 11Â in (1.80Â m),Lokomotivo,2â-2â-1,18â-3â-1 (1 NC)
Nigeria,Kamaru Usman (C),32,6Â ft 0Â in (1.83Â m),The Nigerian Nightmare,10â-0,15â-1
Brazil,Vicente Luque,28,5Â ft 11Â in (1.80Â m),The Silent Assassin,10â-3,17â-7â-1
United States,Lyman Good,34,6Â ft 0Â in (1.83Â m),Cyborg,3â-2,21â-5 (1 NC)
England,Danny Roberts,32,6Â ft 0Â in (1.83Â m),Hot Chocolate,6â-4,17â-5
United States,Nathan Coy,41,5Â ft 10Â in (1.78Â m),Soulforce,1â-2,15â-7
United States,Alex Morono,29,5Â ft 11Â in (1.80Â m),The Great White,6â-2 (1 NC),17â-5 (1 NC)
United States,Randy Brown,29,6Â ft 3Â in (1.91Â m),Rude Boy,6â-3,12â-3
United States,Mickey Gall,27,6Â ft 2Â in (1.88Â m),,5â-2,6â-2
United States,Mike Jackson,34,6Â ft 2Â in (1.88Â m),The Truth,1â-1,1â-1
Brazil,Luan Chagas,26,5Â ft 11Â in (1.80Â m),Tarzan,1â-2â-1,15â-3â-1
United States,Belal Muhammad,31,5Â ft 10Â in (1.78Â m),Remember the Name,7â-3,16â-3
United States,Mike Perry,28,5Â ft 10Â in (1.78Â m),Platinum,6â-5,13â-5
United States,Max Griffin,34,6Â ft 0Â in (1.83Â m),Pain,3â-5,15â-7
United States,CM Punk,41,6Â ft 2Â in (1.88Â m),CM Punk,0â-2,0â-2
United States,Zak Ottow,32,5Â ft 11Â in (1.80Â m),The Barbarian,4â-4,17â-7
Ghana,Abdul Razak Alhassan,34,5Â ft 10Â in (1.78Â m),Judo Thunder,4â-1,10â-1
Norway,Emil Weber Meek,31,5Â ft 11Â in (1.80Â m),Valhalla,1â-2,9â-4 (1 NC)
United States,Niko Price,30,6Â ft 0Â in (1.83Â m),The Hybrid,6â-3 (1 NC),14â-3 (1 NC)
New Zealand,Luke Jumeau,31,5Â ft 11Â in (1.80Â m),The Jedi,2â-2,13â-5
Russian Federation,Ramazan Emeev,32,5Â ft 10Â in (1.78Â m),Gorets,3â-1,18â-4
Poland,Salim Touahri,30,5Â ft 11Â in (1.80Â m),Grizzly,0â-3,10â-4
China,Song Kenan,29,6Â ft 0Â in (1.83Â m),The Assassin,3â-1,15â-5
Russian Federation,Muslim Salikhov,35,5Â ft 11Â in (1.80Â m),King of Kung Fu,3â-1,16â-2
United States,Geoff Neal,29,5Â ft 11Â in (1.80Â m),Handz of Steel,4â-0,12â-2
United States,Chance Rencountre,32,6Â ft 2Â in (1.88Â m),Black Eagle,2â-2,14â-4
Mexico,Hector Aldana,31,5Â ft 9Â in (1.75Â m),El Charro,0â-3,4â-3
Germany,David Zawada,29,6Â ft 0Â in (1.83Â m),Sagat,1â-2,17â-5
Russian Federation,Alexey Kunchenko,35,5Â ft 10Â in (1.78Â m),,2â-1,20â-1
Serbia,Stefan SekuliÄ‡,27,6Â ft 1Â in (1.85Â m),,0â-1,12â-3
Brazil,Luigi Vendramini,23,5Â ft 8Â in (1.73Â m),The Italian Stallion,0â-1,8â-1
Argentina,Laureano Staropoli,26,6Â ft 0Â in (1.83Â m),Pepi,2â-1,9â-2
United States,Dwight Grant,35,6Â ft 1Â in (1.85Â m),,2â-1,10â-2
Austria,Ismail Naurdiev,23,6Â ft 0Â in (1.83Â m),The Austrian Wonderboy,2â-1,19â-3
Australia,Callan Potter,35,6Â ft 1Â in (1.85Â m),The Rockstar,1â-1,18â-8
Russian Federation,Zelim Imadaev,24,6Â ft 0Â in (1.83Â m),,0â-2,8â-2
Japan,Takashi Sato,29,5Â ft 10Â in (1.78Â m),,1â-1,15â-3
Brazil,Michel Pereira,26,6Â ft 2Â in (1.88Â m),Demolidor,1â-1,23â-10 (2 NC)
Russian Federation,Sergey Khandozhko,27,6Â ft 1Â in (1.85Â m),Honda,1â-1,26â-6â-1
Sweden,Rostem Akman,27,6Â ft 0Â in (1.83Â m),Kurdimus Prime,0â-2,6â-2
United States,Cole Williams,35,6Â ft 0Â in (1.83Â m),,0â-1,11â-2
Canada,Tristan Connelly,33,5Â ft 11Â in (1.80Â m),Boondock,1â-0,14â-6
United States,Maki Pitolo,29,5Â ft 9Â in (1.75Â m),Coconut Bombz,0â-1,12â-5
United States,Miguel Baeza,27,6Â ft 2Â in (1.88Â m),Caramel Thunder,1â-0,8â-0
United States,Sean Brady,27,5Â ft 9Â in (1.75Â m),,1â-0,11â-0
Russian Federation,Abubakar Nurmagomedov,30,5Â ft 11Â in (1.80Â m),,0â-1,15â-3â-1
United States,Matt Wiman,36,5Â ft 10Â in (1.78Â m),Handsome,10â-6,16â-8
United States,Clay Guida *,37,5Â ft 7Â in (1.70Â m),The Carpenter,16â-13,35â-19
United States,Joe Lauzon,35,5Â ft 10Â in (1.78Â m),J-Lau,15â-12,28â-15
United States,Donald Cerrone *,36,6Â ft 0Â in (1.83Â m),Cowboy,29â-13 (1 NC),36â-13 (1 NC)
South Korea,Dong Hyun Ma,31,5Â ft 11Â in (1.80Â m),The Maestro,3â-4,16â-10â-3
United States,Jim Miller,36,5Â ft 8Â in (1.73Â m),,20â-12 (1 NC),31â-13 (1 NC)
United States,Nik Lentz,35,5Â ft 8Â in (1.73Â m),The Carny,14â-7â-1 (1 NC),30â-10â-2 (1 NC)
Brazil,Charles Oliveira,30,5Â ft 10Â in (1.78Â m),Do Bronx,16â-8 (1 NC),28â-8 (1 NC)
United States,Dustin Poirier *,30,5Â ft 9Â in (1.75Â m),The Diamond,18â-6 (1 NC),25â-6 (1 NC)
Brazil,Edson Barboza,33,5Â ft 11Â in (1.80Â m),Junior,14â-8,20â-8
United States,Michael Johnson,33,5Â ft 9Â in (1.75Â m),The Menace,11â-11,19â-15
United States,Kurt Holobaugh *,33,5Â ft 11Â in (1.80Â m),,0â-5,17â-7 (1 NC)
Canada,John Makdessi,34,5Â ft 8Â in (1.73Â m),The Bull,10â-6,17â-6
United States,Tony Ferguson,35,5Â ft 11Â in (1.80Â m),El Cucuy,15â-1,25â-3
United States,Bobby Green *,33,5Â ft 10Â in (1.78Â m),King,9â-6â-1,24â-10â-1
United States,Al Iaquinta,32,5Â ft 7Â in (1.70Â m),Raging,9â-5,14â-6â-1
Brazil,Francisco Trinaldo,41,5Â ft 9Â in (1.75Â m),Massaranduba,14â-6,24â-7
United States,Drew Dober,31,5Â ft 8Â in (1.73Â m),,7â-5 (1 NC),21â-9 (1 NC)
United States,Vinc Pichel,37,5Â ft 10Â in (1.78Â m),From Hell,5â-2,12â-2
United States,Yancy Medeiros *,32,5Â ft 11Â in (1.80Â m),The Kid,6â-6 (1 NC),15â-6 (1 NC)
Brazil,Leonardo Santos,39,6Â ft 1Â in (1.85Â m),,6â-0â-1,17â-3â-1
Brazil,Alan Patrick,36,5Â ft 11Â in (1.80Â m),Nuguette,5â-2,15â-2
Russian Federation,Mairbek Taisumov,31,5Â ft 9Â in (1.75Â m),Beckan,7â-2,27â-6
Iran,Beneil Dariush,30,5Â ft 10Â in (1.78Â m),,11â-4â-1,17â-4â-1
